Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [1 m 58 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 single | unadjudicated/cw-2026-08-23-001831 | unkeyed | 12.775 s | `E` | 1.529 | 20.5 | 2.00 | 4.30 | 1.40 | - | 525.0 | 525.0 | 0.0 | 0.951 | 24
 single | unadjudicated/cw-2026-08-23-001831 | unkeyed | 18.555 s | `E` | 1.952 | 20.1 | 2.93 | 2.93 | 0.90 | - | 500.0 | 525.0 | 25.0 | 0.701 | 27
 single | unadjudicated/cw-2026-08-23-001831 | unkeyed | 23.510 s | `T` | 2.092 | 36.9 | 7.60 | 3.23 | 3.33 | - | 530.0 | 525.0 | 5.0 | 0.841 | 25
 single | unadjudicated/cw-2026-08-23-001831 | unkeyed | 23.765 s | `T` | 2.092 | 39.5 | 3.23 | -2.08 | 2.08 | - | 530.0 | 525.0 | 5.0 | 0.939 | 25
 single | unadjudicated/cw-2026-08-23-001831 | unkeyed | 23.770 s | `T` | 2.014 | 39.6 | -2.25 | 4.16 | 2.36 | - | 530.0 | 525.0 | 5.0 | 0.930 | 27
 single | unadjudicated/cw-2026-08-23-001831 | unkeyed | 25.985 s | `T` | 2.065 | 127.8 | 28.24 | 3.04 | 2.70 | - | 530.0 | 525.0 | 5.0 | 1.081 | 27
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 0.255 s | `E` | 16.388 | 427.3 | NaN | 1.90 | 1.58 | - | 600.0 | 525.0 | 75.0 | 1.013 | 38
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 0.380 s | `T` | 16.388 | 1305.3 | 1.90 | 2.85 | 2.06 | - | 600.0 | 525.0 | 75.0 | 1.334 | 38
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 0.790 s | `E` | 16.388 | 53.7 | 2.53 | 3.01 | 0.48 | - | 600.0 | 525.0 | 75.0 | 0.780 | 38
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 0.915 s | `E` | 16.388 | 199.8 | 3.01 | 7.13 | 0.95 | - | 600.0 | 525.0 | 75.0 | 0.748 | 38
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 3.905 s | `E` | 7.905 | 24.7 | 14.09 | 19.60 | 0.44 | alone | 375.0 | 525.0 | 150.0 | 0.682 | 21
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 8.895 s | `E` | 11.817 | 41.7 | 2.90 | 1.90 | 0.50 | - | 525.0 | 525.0 | 0.0 | 0.862 | 24
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 13.815 s | `T` | 8.799 | 347.4 | 14.93 | 4.53 | 3.47 | - | 525.0 | 525.0 | 0.0 | 1.020 | 32
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 16.075 s | `T` | 6.178 | 244.0 | 2.90 | -2.80 | 2.80 | - | 525.0 | 525.0 | 0.0 | 1.003 | 24
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 16.080 s | `T` | 5.156 | 254.2 | -3.27 | 46.90 | 3.38 | - | 525.0 | 525.0 | 0.0 | 1.029 | 28
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 20.120 s | `E` | 3.051 | 32.0 | 8.17 | 14.50 | 0.67 | alone | 450.0 | 525.0 | 75.0 | 1.364 | 40
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 21.200 s | `E` | 2.619 | 27.6 | 14.27 | 3.47 | 1.20 | - | 450.0 | 525.0 | 75.0 | 0.967 | 32
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 22.070 s | `E` | 2.807 | 13.9 | 6.50 | 2.50 | 0.67 | - | 525.0 | 525.0 | 0.0 | 1.021 | 40
 single | unadjudicated/cw-2026-08-23-001952 | unkeyed | 22.175 s | `E` | 2.807 | 18.6 | 2.50 | 65.33 | 1.00 | - | 525.0 | 525.0 | 0.0 | 0.781 | 40
 single | unadjudicated/cw-2026-08-23-002016 | unkeyed | 9.250 s | `E` | 2.956 | 23.0 | 5.33 | 5.67 | 0.42 | alone | 525.0 | 525.0 | 0.0 | 0.591 | 20
 single | unadjudicated/cw-2026-08-23-002016 | unkeyed | 9.645 s | `E` | 2.833 | 28.5 | 5.67 | 46.17 | 0.92 | alone | 525.0 | 525.0 | 0.0 | 0.382 | 20
 single | unadjudicated/cw-2026-08-23-002016 | unkeyed | 14.240 s | `T` | 3.509 | 300.1 | 1.83 | 4.83 | 4.67 | - | 525.0 | 525.0 | 0.0 | 1.146 | 40
 single | unadjudicated/cw-2026-08-23-002016 | unkeyed | 14.990 s | `E` | 3.546 | 56.9 | 2.62 | 7.09 | 1.70 | - | 525.0 | 525.0 | 0.0 | 0.985 | 37
 single | unadjudicated/cw-2026-08-23-002016 | unkeyed | 15.245 s | `E` | 2.013 | 13.5 | 7.09 | 1.85 | 0.77 | - | 525.0 | 525.0 | 0.0 | 0.840 | 37
 single | unadjudicated/cw-2026-08-23-002016 | unkeyed | 20.505 s | `E` | 1.407 | 20.5 | 35.46 | 66.14 | 0.77 | alone | 525.0 | 525.0 | 0.0 | 0.602 | 37
 single | unadjudicated/cw-2026-08-23-002016 | unkeyed | 24.770 s | `T` | 2.227 | 472.7 | 5.00 | 1.83 | 4.50 | - | 525.0 | 525.0 | 0.0 | 1.042 | 40
 single | unadjudicated/cw-2026-08-23-002016 | unkeyed | 24.870 s | `E` | 2.227 | 126.0 | 1.83 | 3.33 | 1.50 | - | 525.0 | 525.0 | 0.0 | 0.935 | 40
 single | unadjudicated/cw-2026-08-23-002016 | unkeyed | 27.725 s | `E` | 3.715 | 122.3 | 2.90 | 2.90 | 1.00 | - | 525.0 | 525.0 | 0.0 | 0.896 | 24
 single | unadjudicated/cw-2026-08-23-002016 | unkeyed | 27.915 s | `E` | 3.715 | 131.8 | 2.90 | 1.80 | 0.90 | - | 525.0 | 525.0 | 0.0 | 0.939 | 24
 single | unadjudicated/cw-2026-08-25-011552 | unkeyed | 0.825 s | `T` | 1.900 | 218.0 | NaN | 15.33 | 2.00 | alone | 600.0 | 500.0 | 100.0 | 1.137 | 20
 single | unadjudicated/cw-2026-08-25-011552 | unkeyed | 13.240 s | `E` | 1.402 | 63.8 | 4.06 | 11.77 | 1.15 | - | 500.0 | 500.0 | 0.0 | 1.019 | 25
 single | unadjudicated/cw-2026-08-25-012748 | unkeyed | 3.915 s | `T` | 1.805 | 114.4 | 3.40 | 7.40 | 3.40 | - | 400.0 | 400.0 | 0.0 | 1.150 | 24
 single | unadjudicated/cw-2026-08-25-012823 | unkeyed | 0.455 s | `E` | 3.312 | 15.2 | NaN | 15.40 | 0.70 | alone | 600.0 | 500.0 | 100.0 | 0.876 | 24
 single | unadjudicated/cw-2026-08-25-012823 | unkeyed | 2.085 s | `E` | 3.312 | 18.0 | 3.80 | 19.20 | 0.40 | - | 400.0 | 500.0 | 100.0 | 0.445 | 24
 single | unadjudicated/cw-2026-08-25-012823 | unkeyed | 3.160 s | `T` | 4.154 | 858.4 | 29.60 | 2.78 | 3.55 | - | 500.0 | 500.0 | 0.0 | 1.124 | 37
 single | unadjudicated/cw-2026-08-25-012823 | unkeyed | 3.320 s | `T` | 4.154 | 457.7 | 2.78 | 4.63 | 2.16 | - | 500.0 | 500.0 | 0.0 | 1.143 | 37
 single | unadjudicated/cw-2026-08-25-012823 | unkeyed | 4.090 s | `T` | 2.681 | 325.2 | 4.82 | 13.60 | 4.82 | alone | 500.0 | 500.0 | 0.0 | 1.100 | 34
 single | unadjudicated/cw-2026-08-25-012823 | unkeyed | 5.235 s | `T` | 2.363 | 25.7 | 8.02 | 5.40 | 2.00 | alone | 500.0 | 500.0 | 0.0 | 0.900 | 37
 single | unadjudicated/cw-2026-08-25-012823 | unkeyed | 6.210 s | `E` | 2.213 | 39.0 | 2.59 | 3.83 | 1.35 | - | 500.0 | 500.0 | 0.0 | 1.045 | 27
 single | unadjudicated/cw-2026-08-25-012823 | unkeyed | 6.440 s | `E` | 2.213 | 62.2 | 3.83 | 3.26 | 1.35 | - | 500.0 | 500.0 | 0.0 | 1.165 | 27
 single | unadjudicated/cw-2026-08-25-012823 | unkeyed | 12.135 s | `E` | 1.482 | 15.2 | 64.70 | NaN | 1.50 | alone | 500.0 | 500.0 | 0.0 | 0.792 | 24
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 3.405 s | `T` | 7.005 | 118.9 | 19.00 | 1.83 | 2.00 | - | 500.0 | 500.0 | 0.0 | 0.960 | 40
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 4.335 s | `T` | 5.787 | 391.7 | 13.00 | -5.50 | 5.50 | - | 500.0 | 500.0 | 0.0 | 1.039 | 40
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 7.130 s | `E` | 4.596 | 126.0 | 63.00 | -1.38 | 1.38 | - | 500.0 | 500.0 | 0.0 | 0.971 | 30
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 7.140 s | `E` | 4.536 | 115.0 | -1.28 | 15.40 | 1.52 | - | 500.0 | 500.0 | 0.0 | 0.949 | 28
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 12.910 s | `T` | 2.607 | 328.3 | 8.05 | 8.82 | 3.07 | alone | 500.0 | 500.0 | 0.0 | 1.016 | 23
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 13.535 s | `T` | 2.526 | 398.9 | 8.43 | 6.23 | 3.03 | alone | 500.0 | 500.0 | 0.0 | 1.028 | 22
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 18.635 s | `T` | 4.918 | 457.2 | 6.48 | 1.85 | 5.09 | - | 500.0 | 500.0 | 0.0 | 1.050 | 37
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 19.470 s | `T` | 4.918 | 576.8 | 4.93 | -4.93 | 4.93 | - | 500.0 | 500.0 | 0.0 | 1.057 | 37
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 21.275 s | `E` | 5.428 | 182.5 | 5.59 | 4.22 | 1.10 | - | 500.0 | 500.0 | 0.0 | 1.005 | 22
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 22.290 s | `T` | 5.874 | 424.9 | 6.23 | 4.68 | 2.93 | alone | 500.0 | 500.0 | 0.0 | 1.037 | 22
 single | unadjudicated/cw-2026-08-25-012922 | unkeyed | 24.025 s | `T` | 6.043 | 438.7 | 5.50 | 5.50 | 3.12 | alone | 500.0 | 500.0 | 0.0 | 1.037 | 22
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 1.660 s | `T` | 10.641 | 1202.3 | NaN | 2.00 | 2.30 | - | 500.0 | 500.0 | 0.0 | 1.029 | 24
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 3.280 s | `E` | 4.896 | 53.0 | 10.21 | 3.96 | 0.94 | - | 500.0 | 500.0 | 0.0 | 0.979 | 25
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 5.700 s | `E` | 3.923 | 42.7 | 3.71 | 9.34 | 1.13 | - | 500.0 | 500.0 | 0.0 | 0.942 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 6.250 s | `T` | 3.660 | 116.7 | 9.34 | 3.49 | 3.04 | - | 500.0 | 500.0 | 0.0 | 1.062 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 13.300 s | `E` | 1.550 | 39.4 | 8.33 | 3.83 | 1.01 | - | 500.0 | 500.0 | 0.0 | 0.959 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 13.510 s | `E` | 1.528 | 43.9 | 3.83 | 3.38 | 0.90 | - | 500.0 | 500.0 | 0.0 | 1.054 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 13.705 s | `E` | 1.528 | 40.3 | 3.38 | 8.55 | 1.01 | - | 500.0 | 500.0 | 0.0 | 1.072 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 20.260 s | `E` | 1.939 | 39.1 | 4.28 | 9.56 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.969 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 20.815 s | `T` | 1.813 | 139.3 | 9.56 | 3.15 | 2.93 | - | 500.0 | 500.0 | 0.0 | 1.023 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 22.290 s | `E` | 1.853 | 36.4 | 1.91 | 4.05 | 1.01 | - | 500.0 | 500.0 | 0.0 | 0.916 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 22.515 s | `E` | 1.945 | 27.3 | 4.05 | 3.38 | 1.01 | - | 500.0 | 500.0 | 0.0 | 0.896 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 22.800 s | `T` | 1.945 | 145.7 | 3.38 | 7.31 | 3.04 | - | 500.0 | 500.0 | 0.0 | 1.023 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 26.900 s | `E` | 2.213 | 59.9 | 5.06 | 4.50 | 1.13 | - | 495.0 | 500.0 | 5.0 | 1.014 | 27
 single | unadjudicated/cw-2026-08-25-013010 | unkeyed | 28.420 s | `E` | 2.187 | 35.6 | 4.84 | NaN | 0.90 | - | 495.0 | 500.0 | 5.0 | 0.954 | 27
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 10.285 s | `E` | 3.289 | 30.7 | 4.50 | 10.25 | 1.13 | - | 500.0 | 500.0 | 0.0 | 0.891 | 30
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 11.295 s | `E` | 3.297 | 34.3 | 4.20 | 5.37 | 0.93 | - | 500.0 | 500.0 | 0.0 | 0.927 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 11.660 s | `T` | 3.320 | 184.9 | 5.75 | 2.63 | 3.38 | - | 500.0 | 500.0 | 0.0 | 1.096 | 30
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 11.805 s | `E` | 3.320 | 45.0 | 2.63 | 9.63 | 1.00 | - | 500.0 | 500.0 | 0.0 | 1.031 | 30
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 12.235 s | `E` | 2.457 | 58.0 | 8.98 | 3.85 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.109 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 14.315 s | `E` | 1.919 | 27.7 | 4.20 | 9.57 | 0.82 | - | 500.0 | 500.0 | 0.0 | 1.059 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 14.855 s | `T` | 1.740 | 96.3 | 9.57 | 3.62 | 3.03 | - | 500.0 | 500.0 | 0.0 | 1.000 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 16.295 s | `E` | 1.494 | 23.3 | 3.83 | 3.94 | 1.01 | - | 500.0 | 500.0 | 0.0 | 0.895 | 27
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 21.680 s | `E` | 1.747 | 34.5 | 3.03 | 4.20 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.011 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 21.900 s | `E` | 1.747 | 30.8 | 4.20 | 3.15 | 0.93 | - | 500.0 | 500.0 | 0.0 | 1.040 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 22.080 s | `E` | 1.680 | 31.9 | 3.15 | 5.02 | 1.05 | - | 495.0 | 500.0 | 5.0 | 1.001 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 23.975 s | `E` | 1.620 | 51.4 | 3.85 | 3.73 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.083 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 24.180 s | `E` | 1.588 | 49.2 | 3.73 | 4.55 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.015 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 25.855 s | `E` | 1.726 | 60.4 | 3.62 | 4.55 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.058 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 26.575 s | `E` | 1.662 | 45.3 | 2.10 | 4.55 | 1.17 | - | 500.0 | 500.0 | 0.0 | 1.060 | 28
 single | unadjudicated/cw-2026-08-25-013150 | unkeyed | 29.920 s | `T` | 1.594 | 81.7 | 4.20 | NaN | 2.80 | - | 495.0 | 500.0 | 5.0 | 1.064 | 28
 single | unadjudicated/cw-2026-08-25-013303 | unkeyed | 6.625 s | `E` | 2.296 | 25.3 | 5.13 | 4.67 | 0.93 | alone | 500.0 | 500.0 | 0.0 | 1.041 | 28
 single | unadjudicated/cw-2026-08-25-013303 | unkeyed | 11.500 s | `E` | 2.378 | 48.5 | 14.35 | 4.20 | 1.17 | - | 500.0 | 500.0 | 0.0 | 1.063 | 28
 single | unadjudicated/cw-2026-08-25-013303 | unkeyed | 16.250 s | `E` | 1.466 | 40.4 | 3.85 | 7.35 | 1.05 | - | 500.0 | 500.0 | 0.0 | 1.037 | 28
 single | unadjudicated/cw-2026-08-25-013303 | unkeyed | 26.090 s | `T` | 2.411 | 158.8 | 4.61 | 7.88 | 3.04 | alone | 500.0 | 500.0 | 0.0 | 1.067 | 27
 single | unadjudicated/cw-2026-08-25-013303 | unkeyed | 27.095 s | `E` | 2.532 | 45.0 | 5.06 | 4.05 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.930 | 27
 single | unadjudicated/cw-2026-08-25-013303 | unkeyed | 27.325 s | `E` | 2.532 | 67.1 | 4.05 | 10.24 | 1.13 | - | 500.0 | 500.0 | 0.0 | 1.091 | 27
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 2.640 s | `E` | 3.766 | 173.0 | 3.13 | 2.88 | 1.13 | - | 525.0 | 525.0 | 0.0 | 0.984 | 30
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 3.235 s | `E` | 3.169 | 92.8 | 4.53 | 13.03 | 1.13 | - | 525.0 | 525.0 | 0.0 | 1.016 | 34
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 7.135 s | `T` | 2.997 | 80.6 | 3.87 | 3.20 | 3.07 | - | 525.0 | 525.0 | 0.0 | 0.926 | 32
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 9.660 s | `E` | 2.676 | 17.6 | 6.27 | 3.60 | 1.33 | - | 550.0 | 525.0 | 25.0 | 0.724 | 32
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 9.920 s | `T` | 2.676 | 173.2 | 3.60 | 10.13 | 3.33 | - | 550.0 | 525.0 | 25.0 | 1.113 | 32
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 10.340 s | `E` | 2.648 | 59.9 | 10.13 | 4.13 | 1.07 | - | 550.0 | 525.0 | 25.0 | 1.169 | 32
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 13.740 s | `E` | 2.432 | 40.5 | 2.53 | 9.20 | 1.07 | - | 550.0 | 525.0 | 25.0 | 0.984 | 32
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 15.010 s | `T` | 2.557 | 223.0 | 9.33 | 3.33 | 3.33 | - | 525.0 | 525.0 | 0.0 | 1.030 | 32
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 19.845 s | `T` | 2.558 | 200.9 | 3.88 | 10.63 | 2.88 | - | 540.0 | 525.0 | 15.0 | 0.992 | 30
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 21.490 s | `E` | 2.954 | 89.0 | 4.50 | 8.75 | 1.00 | - | 525.0 | 525.0 | 0.0 | 0.997 | 30
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 23.830 s | `T` | 3.021 | 294.1 | 4.13 | 7.60 | 3.20 | - | 540.0 | 525.0 | 15.0 | 1.152 | 32
 single | unadjudicated/cw-2026-08-25-013402 | unkeyed | 29.540 s | `E` | 3.204 | 62.3 | 3.87 | NaN | 1.20 | - | 525.0 | 525.0 | 0.0 | 0.961 | 32
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 3.990 s | `T` | 1.664 | 162.1 | 2.50 | 2.75 | 3.00 | - | 525.0 | 540.0 | 15.0 | 1.034 | 30
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 8.845 s | `E` | 2.538 | 66.2 | 4.13 | 4.38 | 1.00 | - | 550.0 | 540.0 | 10.0 | 1.032 | 30
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 11.115 s | `T` | 2.722 | 183.7 | 4.50 | 9.50 | 2.88 | - | 550.0 | 540.0 | 10.0 | 1.045 | 30
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 14.690 s | `E` | 3.347 | 101.3 | 13.88 | 3.88 | 1.00 | - | 540.0 | 540.0 | 0.0 | 1.101 | 30
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 17.945 s | `E` | 3.835 | 120.4 | 4.00 | 6.53 | 1.20 | - | 540.0 | 540.0 | 0.0 | 0.972 | 32
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 18.235 s | `E` | 3.796 | 118.0 | 6.53 | 10.53 | 1.20 | alone | 540.0 | 540.0 | 0.0 | 1.028 | 32
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 21.415 s | `E` | 3.718 | 64.1 | 4.67 | 7.87 | 1.07 | alone | 525.0 | 540.0 | 15.0 | 0.996 | 32
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 21.755 s | `E` | 3.560 | 55.6 | 7.87 | 4.27 | 1.20 | - | 525.0 | 540.0 | 15.0 | 0.967 | 32
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 24.280 s | `E` | 3.663 | 62.6 | 4.50 | 4.00 | 1.00 | - | 525.0 | 540.0 | 15.0 | 1.006 | 30
 single | unadjudicated/cw-2026-08-25-013520 | unkeyed | 28.970 s | `E` | 3.343 | 44.1 | 5.20 | 4.27 | 1.07 | - | 550.0 | 540.0 | 10.0 | 0.960 | 32
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 1.880 s | `T` | 8.567 | 1906.5 | NaN | 3.75 | 3.00 | - | 525.0 | 525.0 | 0.0 | 1.028 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 2.080 s | `E` | 8.567 | 509.8 | 3.75 | -8.00 | 1.25 | - | 525.0 | 525.0 | 0.0 | 0.981 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 3.915 s | `E` | 7.991 | 224.5 | 3.01 | 4.43 | 1.43 | - | 525.0 | 525.0 | 0.0 | 1.010 | 38
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 4.575 s | `E` | 6.370 | 161.8 | 3.80 | 3.48 | 1.43 | - | 525.0 | 525.0 | 0.0 | 0.990 | 38
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 5.555 s | `T` | 6.519 | 401.5 | 10.08 | 8.89 | 2.20 | alone | 525.0 | 525.0 | 0.0 | 1.024 | 22
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 6.425 s | `E` | 6.348 | 111.5 | 3.33 | 4.28 | 1.43 | - | 525.0 | 525.0 | 0.0 | 1.010 | 38
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 9.100 s | `T` | 5.809 | 261.7 | 4.28 | 10.77 | 3.80 | - | 525.0 | 525.0 | 0.0 | 1.026 | 38
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 11.450 s | `E` | 5.686 | 84.0 | 5.54 | 15.20 | 1.43 | alone | 525.0 | 525.0 | 0.0 | 0.996 | 38
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 14.030 s | `E` | 4.852 | 133.3 | 9.63 | 3.50 | 1.13 | - | 525.0 | 525.0 | 0.0 | 1.007 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 16.135 s | `E` | 4.821 | 106.0 | 3.75 | 3.25 | 1.13 | - | 525.0 | 525.0 | 0.0 | 1.026 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 19.800 s | `T` | 5.552 | 402.5 | 4.00 | 3.63 | 3.25 | - | 525.0 | 525.0 | 0.0 | 1.042 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 19.995 s | `E` | 5.552 | 162.7 | 3.63 | 10.88 | 1.25 | - | 525.0 | 525.0 | 0.0 | 1.019 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 21.395 s | `E` | 5.804 | 143.1 | 4.50 | 3.50 | 1.13 | - | 525.0 | 525.0 | 0.0 | 0.990 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 21.580 s | `E` | 5.550 | 141.2 | 3.50 | 4.50 | 1.13 | - | 525.0 | 525.0 | 0.0 | 0.995 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 22.430 s | `E` | 6.174 | 188.8 | 4.75 | 8.88 | 1.13 | alone | 525.0 | 525.0 | 0.0 | 1.008 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 27.515 s | `T` | 6.141 | 305.5 | 3.63 | 9.88 | 3.00 | - | 550.0 | 525.0 | 25.0 | 1.003 | 30
 single | unadjudicated/cw-2026-08-25-013637 | unkeyed | 28.800 s | `E` | 5.873 | 129.9 | 3.38 | 11.13 | 1.00 | - | 550.0 | 525.0 | 25.0 | 0.997 | 30
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 4.870 s | `T` | 1.735 | 438.7 | 61.34 | 6.38 | 5.67 | alone | 550.0 | 540.0 | 10.0 | 1.017 | 34
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 6.290 s | `T` | 2.128 | 136.7 | 2.31 | 1.85 | 2.00 | - | 550.0 | 540.0 | 10.0 | 1.029 | 37
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 6.425 s | `T` | 2.128 | 146.0 | 1.85 | 6.94 | 2.31 | - | 550.0 | 540.0 | 10.0 | 0.965 | 37
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 6.725 s | `T` | 2.422 | 136.5 | 6.94 | 15.42 | 2.31 | alone | 550.0 | 540.0 | 10.0 | 0.957 | 37
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 8.460 s | `T` | 2.393 | 251.7 | 6.25 | 1.75 | 5.00 | - | 550.0 | 540.0 | 10.0 | 0.980 | 30
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 8.730 s | `T` | 2.246 | 249.6 | 1.75 | 6.38 | 5.00 | - | 545.0 | 540.0 | 5.0 | 1.035 | 30
